ID,total_cost
tour_1,17391403
tour_100,13213821
tour_1001,2749539
tour_1006,2749539
tour_1009,12693311
tour_1010,2749539
tour_1014,11793801
tour_1015,2749539
tour_1019,2749539
tour_1020,2749539
tour_1023,12709094
tour_1025,17375621
tour_1031,17375621
tour_1037,2749539
tour_1044,8345471
tour_1053,2749539
tour_1056,2749539
tour_106,8345471
tour_1064,2749539
tour_1069,18332704
tour_1077,2749539
tour_1084,2749539
tour_1087,16141642
tour_1089,2749539
tour_1091,2749539
tour_1093,2749539
tour_1094,2749539
tour_110,2749539
tour_1100,2749539
tour_1101,12693311
tour_1105,13043563
tour_1106,12693311
tour_111,2749539
tour_1112,17391403
tour_1113,16954829
tour_1114,2749539
tour_1117,2749539
tour_1119,2749539
tour_1127,2749539
tour_1140,2749539
tour_1141,2749539
tour_1143,2749539
tour_1145,2749539
tour_1148,2749539
tour_1153,2749539
tour_1156,2749539
tour_1157,2749539
tour_1160,2749539
tour_1169,13984864
tour_1170,2749539
tour_1177,2749539
tour_1180,2749539
tour_1185,8345471
tour_1187,2749539
tour_1189,17391403
tour_119,11373010
tour_1199,2749539
tour_120,2749539
tour_1204,2749539
tour_1206,2749539
tour_1218,2749539
tour_1223,2749539
tour_1225,2749539
tour_1227,2749539
tour_1228,2749539
tour_1229,2749539
tour_1232,14884374
tour_1236,18332704
tour_1237,2749539
tour_124,2749539
tour_1240,2749539
tour_1243,2749539
tour_125,2749539
tour_1250,16141642
tour_1251,2749539
tour_1255,12256737
tour_1257,2749539
tour_1258,7908897
tour_1264,2749539
tour_1266,2749539
tour_1268,9579450
tour_1269,2749539
tour_127,2749539
tour_1270,2749539
tour_1272,2749539
tour_1277,2749539
tour_1280,2749539
tour_1283,12256737
tour_1284,13213821
tour_1285,2749539
tour_1288,2749539
tour_1292,2749539
tour_1293,2749539
tour_1297,2749539
tour_1299,2749539
tour_130,2749539
tour_1300,2749539
tour_1301,16954829
tour_1307,2749539
tour_131,2749539
tour_1317,17375621
tour_1318,2749539
tour_1320,2749539
tour_1322,2749539
tour_1323,2749539
tour_1341,2749539
tour_1346,2749539
tour_1348,2749539
tour_1352,7097379
tour_1354,13027780
tour_1355,7097379
tour_1365,2749539
tour_1366,13027780
tour_1374,2749539
tour_1378,2749539
tour_1389,2749539
tour_1392,2749539
tour_1396,2749539
tour_1398,8345471
tour_140,2749539
tour_1403,2749539
tour_1407,17375621
tour_1416,2749539
tour_1421,9579450
tour_1424,12693311
tour_1428,11793801
tour_1433,2749539
tour_1434,2749539
tour_1435,2749539
tour_1437,2749539
tour_1438,2749539
tour_1441,2749539
tour_1442,2749539
tour_1449,2749539
tour_1450,17375621
tour_1451,2749539
tour_1459,15720850
tour_1463,2749539
tour_1468,2749539
tour_1470,2749539
